(101, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (60, 62), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(58, 60), (56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(18, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (60, 62), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23), (60, 58)]])

(425, [[(1, 2), (2, 3), (60, 62), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(486, [[(1, 2), (2, 3), (2, 4), (4, 5), (62, 60), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(394, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (62, 60), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(604, [[(62, 60), (1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(425, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4), (60, 62)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(288, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (62, 60), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(188, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (60, 62), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(150, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(62, 60), (58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(52, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23), (60, 62)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(468, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (62, 60), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(480, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (62, 60), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(176, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (60, 62), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(147, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (62, 60), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(215, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (60, 62), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(134, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (62, 60), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(52, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(62, 60), (11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(184, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76), (60, 62)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(71, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (62, 60), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(346, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (62, 60), (32, 34), (32, 31), (31, 23)]])

(222, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (62, 60), (32, 31), (31, 23)]])

(135, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(62, 60), (56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(52, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (62, 66), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23), (60, 62)]])

(301, [[(1, 2), (2, 3), (66, 62), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (60, 62), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(536, [[(1, 2), (2, 3), (2, 4), (4, 5), (66, 62), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (60, 62), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(444, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (66, 62), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (60, 62), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(454, [[(66, 62), (1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (60, 62), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(301, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4), (66, 62)], [(69, 58), (58, 60), (60, 62), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(298, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (60, 62), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (66, 62), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(214, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (60, 62), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (62, 66), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(34, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (60, 62), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(66, 62), (58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(52, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (60, 62), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23), (62, 66)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(518, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (60, 62), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (66, 62), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(530, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (60, 62), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (66, 62), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(226, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (60, 62), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (66, 62), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(150, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (60, 62), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (62, 66), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(252, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (60, 62), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (66, 62), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(184, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (60, 62), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (62, 66), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(52, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (60, 62), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(66, 62), (11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(106, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (60, 62), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76), (62, 66)], [(56, 55), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(95, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (60, 62), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (62, 66), (41, 35), (35, 32), (32, 33), (32, 34), (32, 31), (31, 23)]])

(396, [[(1, 2), (2, 3), (2, 4), (4, 5), (9, 10), (11, 59), (59, 69), (69, 4)], [(69, 58), (58, 60), (60, 62), (66, 68), (62, 63), (63, 65), (60, 61), (58, 59), (59, 44), (44, 46)], [(58, 57), (57, 42), (43, 44), (44, 45), (46, 47), (47, 49), (49, 51), (51, 21), (21, 22), (22, 75), (75, 23)], [(11, 12), (12, 16), (16, 13), (13, 14), (15, 17), (15, 18), (18, 19), (19, 21), (52, 50), (50, 49), (47, 48), (52, 54), (19, 20), (20, 76)], [(56, 55), (41, 35), (35, 32), (32, 33), (66, 62), (32, 34), (32, 31), (31, 23)]])

